director,rating
Radha Krishna Jagarlamudi,6.366666666666667
Radhakant,6.725
Radhakrishan,6.3
Radheshyam Pipalwa,6.4
Radhika Rao,5.166666666666667
Radhu Karmakar,7.4
Rafeeq Ellias,5.3
Raghav Jairath,9.3
Raghav Murali,5.7
Raghubeer Singh,6.8
Raghunath Jhalani,6.42
Raghuraj,5.8
Raghuram,6.3
Raghuvir Kul,5.3
Rahat Kazmi,5.066666666666666
Rahi Anil Barve,8.3
Rahul Aggarwal,6.1
Rahul Bhole,8.4
Rahul Bose,6.85
Rahul Dahiya,8.3
Rahul Dholakia,5.9399999999999995
Rahul Jain,7.2
Rahul Kumar Shukla,5.0
Rahul Mallick,9.3
Rahul Rajan,7.3
Rahul Rawail,5.358823529411764
Rahul Shanklya,7.1
Raj Amit Kumar,5.1
Raj Bharat,4.35
Raj Kanwar,4.89375
Raj Kapoor,7.145454545454545
Raj Kaushal,5.225
Raj Khosla,6.446153846153846
Raj Kumar Bedi,6.6
Raj Kumar Gupta,6.5200000000000005
Raj Madiraju,5.9
Raj Marbros,6.3
Raj Mehta,6.9
Raj Mohan,7.8
Raj N. Sippy,5.13125
Raj Pendurkar,4.6
Raj Purohit,5.6
Raj Rishi,6.6
Raj Sharma,4.0
Raj Shetty,5.2
Raj Singh Chaudhary,6.0
Raj Tilak,6.666666666666667
Raja,6.6
Raja Bundela,5.366666666666667
Raja Chanda,5.3
Raja Krishna,6.0
Raja Menon,6.525
Raja Nawathe,6.5375
Raja Nene,7.9
Raja Paranjpe,6.9
Raja Sen,4.9
Raja Thakur,6.2
Raja Unnithan,6.0
Rajan Johri,5.366666666666667
Rajan Khosa,6.949999999999999
Rajan Kothari,7.1
Rajan Kumar Patel,5.5
Rajan Thakur,5.2
Rajan Waghdhare,4.7
Rajasekar,7.199999999999999
Rajasekhar,5.3
Rajashekhar,5.9
Rajat Bhardwaj,9.3
Rajat Kapoor,6.95
Rajat Kumar Chaturvedi,8.7
Rajat Mukherjee,4.966666666666666
Rajat Rakshit,5.857142857142857
Rajat Rawail,3.5
Rajatesh Nayyar,5.8
Rajbans Khanna,6.8
Rajeev Bhatia,5.8
Rajeev Chaudhari,2.8
Rajeev Gautam,5.8
Rajeev Jhaveri,5.300000000000001
Rajeev Kumar,5.016666666666667
Rajeev Nagpal,5.3
Rajeev Raj,4.6
Rajeev Virani,4.633333333333334
Rajendra Bhatia,6.8
Rajendra Kumar,6.5
Rajendra Prasad V.B.,4.833333333333333
Rajendra Singh 'Atish',7.2
Rajesh Babbar,6.9
Rajesh Bachchani,6.3
Rajesh Bajaj,1.9
Rajesh Bakshi,2.9
Rajesh Bhatt,5.7
Rajesh Butalia,4.9
Rajesh Ganguly,6.7
Rajesh Hans,7.0
Rajesh Khanna,7.1
Rajesh Krishnan,7.6
Rajesh Kumar Singh,3.2
Rajesh Mapuskar,6.4
Rajesh Mittal,7.1
Rajesh Nahta,4.4
Rajesh Nanda,4.45
Rajesh Pandey,2.7
Rajesh Pillai,6.7
Rajesh Ram Singh,4.4
Rajesh Ramdev Ram,7.3
Rajesh Ranshinge,4.2
Rajesh S. Jala,7.4
Rajesh Seth,5.2
Rajesh Shera,6.6
Rajesh Vakil,6.3
Rajesh. K.,6.5
Rajiev Dhingra,7.3
Rajinder Singh Bedi,7.199999999999999
Rajiv Babbar,5.2
Rajiv Chilaka,5.37
Rajiv Chilakalapudi,6.1
Rajiv Dhingra,4.4
Rajiv Goswami,3.6
Rajiv Kapoor,5.7
Rajiv Maikhuri,3.8
Rajiv Mehra,6.0
Rajiv Rai,5.814285714285715
Rajiv S. Ruia,4.142857142857143
Rajkumar,8.6
Rajkumar Bhan,5.9
Rajkumar Hirani,8.059999999999999
Rajkumar Kohli,4.929411764705883
Rajkumar R. Pandey,4.5
Rajkumar Santoshi,6.771428571428571
Rajnath,5.8
Rajni Basumatary,8.0
Rajni Chandra,3.6
Rajnish Bahl,7.2
Rajnish Thakur,4.133333333333333
Rajpal Yadav,5.4
Rajsekhar,5.0
Rajshree Ojha,5.0
Raju Chouhan,3.1
Raju Desai,6.0
Raju Eswaran,7.3
Raju Khan,3.6
Raju Mavani,4.25
Raju Saigal,5.0
Raju Subramaniam,4.0
Raka,5.9
Rakesh Bedi,2.1
Rakesh Chaturvedi Om,5.550000000000001
Rakesh Kakaria,5.2
Rakesh Kudalkar,7.0
Rakesh Kumar,5.811111111111111
Rakesh Mehta,5.3
Rakesh Nahata,4.0
Rakesh Parmaar,6.699999999999999
Rakesh Prasad,7.2
Rakesh Ranjan Kumar,3.5
Rakesh Roshan,6.023076923076923
Rakesh Sarang,3.8
Rakesh Sawant,5.825
Rakesh Sharma,8.5
Rakeysh Omprakash Mehra,6.483333333333333
Rakhan,6.5
Rakshit Dahiya,4.9
Ram Daryani,5.85
Ram Dayal,6.6
Ram Devineni,6.9
Ram Gopal Varma,5.491176470588235
Ram Govind,5.5
Ram Kamal Mukherjee,6.5
Ram Kamlani,5.9
Ram Kelkar,5.75
Ram Kumar,4.6
Ram Lakhan,2.9
Ram Madhvani,7.6
Ram Maheshwari,5.779999999999999
Ram Mukherjee,6.720000000000001
Ram Narayan Gabale,6.45
Ram P. Sethi,5.7
Ram Pahwa,3.6999999999999997
Ram Ramesh Sharma,7.1
Rama Rao Tatineni,5.379411764705883
Raman B. Desai,6.233333333333333
Raman Kumar,4.7
Ramana,3.8000000000000003
Ramanand Sagar,6.558333333333334
Ramanarayanan,4.449999999999999
Ramanjit Juneja,5.7
Ramanlal Desai,4.8
Ramanna,5.857142857142857
Ramanna T.R.,4.8
Ramchandra P.N.,7.2
Ramchandra Thakur,6.233333333333334
Ramesh Ahuja,5.220000000000001
Ramesh Bedi,4.8
Ramesh Behl,5.816666666666666
Ramesh Khatkar,5.8
Ramesh Lakhanpal,6.449999999999999
Ramesh Modi,5.366666666666667
Ramesh Puri,5.0
Ramesh Rout,5.2
Ramesh Saigal,7.05
Ramesh Sippy,6.118181818181818
Ramesh Talwar,6.483333333333333
Ramesh U. Lakhiani,3.4333333333333336
Ramin Bahrani,7.1
Ramkishan Choyal,8.8
Ramkumar Bohra,6.0
Ramkumar Pawadia,5.8
Ramkumar Shedge,8.0
Ramu Kariat,7.7
Ramya Krishnan,4.1
Randeep Jha,7.1
Randhir Kapoor,6.433333333333334
Ranga B.S.,8.0
Rani Mukerji,3.9
Ranjan Bose,4.35
Ranjan Chandel,7.2
Ranjan Palit,6.4
Ranjan Shandilya,6.5
Ranjeet,5.1
Ranjeet Gupta,4.9
Ranjit Kapoor,6.0
Ranjit Tewari,6.2
Ranveer Pratap Singh,6.1
Rao C.S.R.,4.4
Rasool Ellore,5.6
Ratan Sil Sarma,6.8
Rati Agnihotri,3.1
Ratilal Hemchand Punatar,7.7
Ratnaa Sinha,7.6
Ravi Adhikari,7.3
Ravi Bhatia,5.6
Ravi Chopra,6.088888888888889
Ravi Dewan,4.2
Ravi Godse,7.7
Ravi Jadhav,4.9
Ravi K. Chandran,3.5
Ravi Kapoor,5.4
Ravi Khanna,6.3
Ravi Kumar,7.2
Ravi Rai,4.949999999999999
Ravi Raja,4.95
Ravi Raja Pinisetty,5.720000000000001
Ravi Sharma Shankar,3.6
Ravi Sinha,4.9
Ravi Tandon,6.488888888888889
Ravi Udyawar,7.3
Ravi Varma,5.8
Ravi Vide,2.8
Ravichandran,5.15
Ravikant Nagaich,5.765217391304348
Ravinddra Khare,6.033333333333334
Ravinder Ravi,2.4
Ravindra Arora,4.3
Ravindra Dave,6.183333333333334
Ravindra Gautam,6.0
Ravindra Peepat,4.971428571428571
Ravindra Singh,5.4
Ravindra Singh Rajawat,6.4
Rebecca Haimowitz,7.1
Reema Kagti,6.866666666666667
Reema Rakesh Nath,5.3
Reena Mohan,7.6
Rehman Naushad,5.3
Remo D'Souza,4.133333333333334
Remy Kohli,6.6
Renju Ramesh,5.9
Renuka Shahane,6.1
Renzil D'Silva,5.7
Revathi,6.449999999999999
Ribhu Dasgupta,5.666666666666667
Richard Attenborough,8.0
Richie Mehta,7.3
Rikhil Bahadur,5.9
Rima Das,6.8
Rishi Kapoor,5.5
Rishi Prakash Mishra,5.8
Rita Bhaduri,2.5
Ritam Srivastav,7.3
Ritesh Batra,7.35
Ritesh Menon,6.55
Ritesh Sharma,8.0
Ritesh s Kumar,5.8
Ritu Sarin,7.0
Rituparno Ghosh,7.05
Riyad Vinci Wadia,7.0
Rob Fruchtman,7.9
Robbie Grewal,6.575
Robert Lieberman,5.7
Robin Khosla,6.550000000000001
Rohan Sippy,6.0
Rohena Gera,7.7
Rohit Arora,8.7
Rohit Dhawan,5.4
Rohit Dwivedi,8.1
Rohit Jugraj,4.666666666666667
Rohit Kaushik,6.199999999999999
Rohit Krishnakant Nayyar,4.7
Rohit Manash,4.4
Rohit Mittal,6.25
Rohit Philip,7.1
Rohit Shetty,5.730769230769231
Rohit Vaid,7.7
Roland Joffé,4.6
Romesh Sharma,6.15
Romilla Mukherjee,6.2
Romney Dey,3.9
Ronit Jadhav,8.15
Rono Mukherjee,6.0
Roop Dutta Naik,4.4
Roop K. Shorey,6.566666666666666
Roopesh Kumar,4.75
Rosauro Adorable,5.5
Roshan Abbas,4.0
Roshan Taneja,5.4
Ruchi Narain,5.7
Ruchika Muchhala,6.5
Ruchika Oberoi,6.7
Rudra Matsa,6.1
Rudra Patla Venugopal,3.6
Rumi Jaffery,4.35
Rupali Guha,5.8
Rupesh Paul,6.7
S Krishna,6.4
S. Ali Raza,6.4
S. Bannerjee,6.733333333333333
S. Deepak,4.7
S. Gawli,4.0
S. Karnam,4.1
S. Khalil,7.3
S. Kumar,4.9
S. Manasvi,5.3
S. Narayan,7.65
S. Ram Sharma,7.1
S. Ramanathan,6.155555555555555
S. Shankar,7.166666666666667
S. Soni,4.2
S. Sukhdev,7.0
S. Sunil,9.0
S. Waris Ali,4.5
S.A. Akbar,6.166666666666667
S.A. Chandrashekhar,5.0874999999999995
S.A. Kader,5.7
S.D. Narang,5.57
S.J. Suryah,5.9
S.K. Kapur,3.4
S.K. Luthra,4.6
S.K. Ojha,7.1
S.K. Prabhakar,6.7
S.K. Subash,4.733333333333333
S.M. Abbas,6.0
S.M. Nawab,7.8
S.M. Raza,2.5
S.M. Sagar,5.514285714285714
S.M. Yusuf,4.25
S.N. Banerjee,6.3
S.N. Tripathi,6.671428571428572
S.P. Balasubrahmanyam,8.4
S.P. Muneshwar,4.8
S.P. Muthuraman,5.885714285714286
S.R. Pratap,4.1
S.R. Puttana Kanagal,7.1
S.S. Balan,6.85
S.S. Dharwadkar,7.5
S.S. Kulkarni,8.9
S.S. Ravichandra,5.2
S.S. Stanley,4.15
S.S. Vasan,6.69
S.U. Sunny,7.25
S.U. Syed,4.133333333333334
S.V. Krishna Reddy,5.933333333333334
S.V. Rajendra Singh Babu,5.6000000000000005
Saabir,5.0
Saad Khan,7.5
Saahil Prem,5.1
Saandesh Nayak,4.4
Saawan Kumar Tak,5.1899999999999995
Sabal Singh Shekhawat,6.2
Sabir,4.2
Sabir Khan,4.425
Sabyasachi Mohapatra,7.9
Sachin Agarwal,5.8
Sachin Bajaj,3.3
Sachin Bhowmick,6.7
Sachin Gupta,5.2
Sachin Kamlakar Khot,3.7
Sachin Kundalkar,4.4
Sachin P. Karande,6.65
Sachin Pilgaonkar,5.74
Sachin Yardi,5.6000000000000005
Sachindra Sharma,2.9000000000000004
Sadaqat Hussein,3.9
Sadashiv Amrapurkar,4.9
Sadashiv J. Row Kavi,5.9
Sadhana,6.9
Sadhu Meher,5.9
Saeed Akhtar Mirza,6.75
Safdar Rahman,6.5
Sagar Ballary,5.82
Sagar Pathak,8.3
Sagar Sarhadi,6.85
Saheem Khan,5.8
Sahil Sangha,5.8
Sai Kabir,4.8
Sai Paranjape,6.988888888888889
Saif Ali Sayeed,10.0
Saif Baidya,7.5
Saif Hyder Hasan,5.6
Sajeev Balath,7.5
Sajid,4.75
Sajid Ali,7.8
Sajid Khan,4.0600000000000005
Sajid Nadiadwala,5.3
Sajit Warrier,4.4
Saket Chaudhary,6.733333333333333
Saket S. Behl,7.1
Sakthi Chidambaram,2.7
Salahuddin Parvez,4.45
Salar Shaikh,2.5
Salil Choudhury,5.8
Salim Raza,2.7
Salim Suma,5.5
Samar Chatterjee,5.9
Samar Iqbal,5.5
Samar Khan,5.35
Samarjit Dasgupta,2.5
Samarth Dixit,6.6
Samarth Mahajan,9.0
Sameer Hanchate,7.2
Sameer Joshi,6.3
Sameer Khan,4.05
Sameer Malkan,5.62
Sameer Patil,5.6
Sameer Sharma,6.6
Sameer Sippy,4.0
Sameer Thahir,7.7
Sami Khan,7.5
Samir Ganguly,6.5
Samir Joshi,6.2
Samir Karnik,5.033333333333333
Samir Soni,5.5
Samir Tewari,3.6
Samit Basu,5.5
Samit Kakkad,5.4
Sammir i Patel,5.8
Samudra V.,3.9
Sanal Kumar Sasidharan,7.0
Sanamjit Singh Talwar,5.2
Sandeep A. Varma,7.2
Sandeep Bhatt,3.2
Sandeep Chatterjee,3.3
Sandeep Chaudhary,3.5
Sandeep Kumar,3.4
Sandeep Kumar Chandola,7.0
Sandeep Mishra,7.2
Sandeep Mohan,8.15
Sandeep Pandey,6.8
Sandeep Reddy Vanga,7.1
Sandip Ray,7.8999999999999995
Sangeeth Sivan,4.6
Sanghamitra Chaudhuri,6.55
Sanjay,5.5
Sanjay Amar,6.333333333333333
Sanjay Bhatia,4.8
Sanjay Chhel,3.875
Sanjay D. Singh,6.1
Sanjay Dayma,6.7
Sanjay F. Gupta,5.5
Sanjay Gadhvi,5.328571428571428
Sanjay Goel,3.9
Sanjay Gupta,5.466666666666666
Sanjay Jadhav,5.9
Sanjay Jha,6.2
Sanjay Kak,7.2
Sanjay Khan,5.966666666666666
Sanjay Khandelwal,5.949999999999999
Sanjay Khanna,4.7
Sanjay Leela Bhansali,7.122222222222222
Sanjay M. Khanduri,5.75
Sanjay Niranjan,6.3
Sanjay Patel,7.3
Sanjay Puran Singh Chauhan,7.550000000000001
Sanjay Sharma,4.133333333333334
Sanjay Soorkar,6.35
Sanjay Srinivas,2.9
Sanjay Talreja,6.3
Sanjay Tripathy,7.3
Sanjay Zaveri,3.1
Sanjeev Gupta,6.0
Sanjeev Kumar Rajput,6.5
Sanjeev Naik,6.1
Sanjeev Puri,4.5
Sanjeev Reddy,6.1
Sanjeev Sharma,5.7
Sanjeev Sharma Ronkel,4.7
Sanjeev Vedwan,6.6
Sanjib Dey,6.5
Sanjiv Jaiswal,6.3
Sanjivan Lal,7.3
Sanjoy,4.8
Sanjoy Nag,6.550000000000001
Sanju K. Gupta,3.9
Sankalp Reddy,7.6
Sanoj Mishra,6.766666666666666
Santanu Bhowmick,6.7
Santosh Kashyap,7.6
Santosh Kumar Chauhan,3.0
Santosh Saroj,7.5
Santosh Sivan,7.08
Santram Varma,5.2
Sapna Bhavnani,9.3
Saran,6.6
Sarankant,5.8
Sarath Babu,6.6
Sardar Talukdar,5.0
Sareesh Sudhakaran,6.4
Sarita Khurana,6.9
Sarmad Khan,4.5
Sartaj Singh Pannu,6.45
Sarthak Dasgupta,6.25
Sarvottam Badami,6.4
Sasikumar,6.4
Sathish,4.8
Sathish Ranjan,6.4
Sathya Prabhas Pinisetty,6.6
Sathyan Anthikad,7.6
Satish Duggal,6.2
Satish Kasetty,6.8
Satish Kaushik,5.014285714285714
Satish Kumar,5.8
Satish Nigam,6.6
Satish Rajwade,5.7
Satish Torani,6.8
Satpal,6.05
Sattwik Mohanty,7.3
Satya Gopal Bhatnagar,5.6
Satyajit Bhatkal,6.3
Satyajit Ray,7.449999999999999
Satyanarayana,5.7
Satyen Bose,6.707999999999999
Saumyy Shivhare,8.3
Saurab Narang,5.0
Saurabh Gulab Rao,8.5
Saurabh Kabra,4.2
Saurabh Shukla,5.3
Saurabh Varma,5.85
Savin Tuscano,5.4
Sayed Faizan Hussain,6.4
Seema Bhargava,7.6
Seema Desai,6.0
Seema Kapoor,5.25
Sekhar Suri,6.8
Sekhar Surya,8.1
Selva,3.6
Senthilnathan,5.4
Seong-gyou Lee,7.3
Seshu Kmr,6.6
Sev Anand,7.4
Shaad Ali,5.6000000000000005
Shadaab Khan,5.5
Shadaab Mirza,5.1
Shadab Ahmad,9.0
Shadab Khan,4.0
Shafi Inamdar,6.3
Shahab Shamsi,4.7
Shaheed Latif,6.75
Shahid Kabeer,8.3
Shahid Kapoor,3.3
Shahid Kazmi,6.75
Shahrukh Mirza,5.7
Shahrukh Sultan,5.1
Shaik Khaja Hussain,6.1
Shailendra Pandey,5.3
Shailendra Shukla,6.6
Shailendra Singh,6.5
Shailendra Singh Rajput,6.1
Shailesh Verma,4.7
Shaji N. Karun,5.1
Shakeel Noorani,4.35
Shakir Khan,6.8
Shakir Shah,6.3
Shakirul Alam,7.5
Shakti,8.2
Shakti Samanta,6.643589743589744
Shakun Batra,5.833333333333333
Shalini Harshwal,8.5
Shamin Desai,3.7
Shammi,6.1
Shammi Chhabra,5.1
Shammi Kapoor,6.733333333333333
Shamshad Pathan,3.9
Shankar Addi Mehra,7.5
Shankar Mukherjee,6.925
Shankar Nag,5.8
Shankar Vikram,5.6
Shankaraiya,5.1
Shanker Raman,6.5
Shankhadeep,3.7
Shantanu Anant Tambe,3.5
Shantaram Rajaram Vankudre,6.396428571428571
Shanti Kumar,5.3
Shantilal Soni,6.590000000000001
Sharad Chaudhary,4.6
Sharad Sharan,5.0
Sharadsingh Thakur,6.3
Sharan Sharma,5.3
Sharankumar Chand,6.050000000000001
Sharat Katariya,6.975
Shareeph Mansuri Saranawala,3.2
Sharique Minhaj,6.8
Shashank Khaitan,5.533333333333334
Shashank Kumar,7.6
Shashank Udapurkar,5.45
Shashanka Ghosh,5.675
Shashant Shah,6.633333333333333
Shashi Kapoor,5.3
Shashi Ranjan,3.3
Shashi Sudigala,6.1
Shashilal K. Nair,5.544444444444444
Shatilal Soni,8.3
Shatrujit Paul,6.1
Shaukat Hussain Rizvi,6.625
Shaurya Singh,6.8
Shawn Arranha,4.433333333333334
Sheershak Anand,4.15
Shefali Bhushan,6.2
Shekhar Ghosh,4.3
Shekhar Kapur,7.933333333333334
Shekhar Ramesh Mishra,6.9
Shekhar S. Jha,6.166666666666667
Shekhar Sirrinn,5.3
Shekhar Suman,5.1
Shekhar Ujjaninwal,2.8
Shekkhar Suri,6.8
Shelly Chopra Dhar,5.5
Sher Jung Singh,5.800000000000001
Shibu Mitra,5.175757575757576
Shiladitya Moulik,6.5
Shilpa Ranade,7.0
Shilpi Dasgupta,4.0
Shimit Amin,7.833333333333333
Shirish Kunder,4.433333333333333
Shirley Abraham,7.7
Shiv Hare,8.2
Shiv Kumar,5.76
Shiv Sahni,6.5
Shiva,4.8
Shiva Rindani,8.2
Shiva Shakti Datta,4.3
Shiva Thejus,5.8
Shivajee Chandrabhushan,6.949999999999999
Shivaji Lotan Patil,5.8
Shivakumar,5.5
Shivam Nair,6.4
Shivam Tiwari,6.1
Shivendra Singh Dungarpur,7.8
Shivram Yadav,4.366666666666666
Shlok Sharma,6.050000000000001
Shobhna Samarth,7.0
Shoib Nikash Shah,6.8
Shomu Mukherjee,4.85
Shona Urvashi,5.25
Shonali Bose,7.366666666666667
Shoojit Sircar,7.5
Shrabani Deodhar,4.1
Shravan Kumar,5.3
Shravankumar Tiwari,5.3
Shree Narayan Singh,6.133333333333333
Shrey Srivastava,3.75
Shreyas Talpade,5.4
Shrikant Sharma,4.4
Shripal Morakhia,4.3
Shriram,5.3
Shriram Bohra,6.0
Shrirang Dhhavale,6.7
Shubh Mukherjee,4.9
Shubham Singh,5.5
Shubhashish Bhutiani,7.1
Shuja Ali,5.1
Shujaat Saudagar,5.0
Shukla Barnali Ray,4.3
Shyam Benegal,7.25
Shyam Bharteey,8.8
Shyam Madiraju,7.7
Shyam Ralhan,5.0375
Shyam Ramsay,5.436
Shyam Ranjankar,6.5
Shyamal K. Mishra,5.8
Siba Mishra,6.0
Sibte Hassan Rizvi,4.7
Siddharth Anand,5.966666666666666
Siddharth Anand Kumar,6.3
Siddharth Malhotra,6.55
Siddique,4.7
Sidharth Srinivasan,6.05
Sikandar Khanna,6.14
Sikander Bharti,4.14
Silk Smitha,4.9
Simi Garewal,7.2
Singeetam Srinivasa Rao,6.6000000000000005
Sisir Misra,5.65
Sisir. P. Mishra,4.7
Siva,5.4
Smeep Kang,4.25
Sneha Taurani,6.0
Snehashish Mondal,8.9
Sohail Khan,4.933333333333334
Sohail Tatari,6.033333333333334
Soham Shah,4.699999999999999
Sohan Roy,3.3
Sohanlal Kanwar,5.6
Sohrab Modi,6.590000000000001
Som Haksar,6.4
Sonam Nair,5.6
Soni Razdan,3.9
Sonika Gill,2.1
Sooni Taraporevala,7.6
Sooraj M.K.,7.6
Sooraj R. Barjatya,6.016666666666667
Soumendra Padhi,7.6
Soumik Sen,5.466666666666666
Soumitra Ranade,5.65
Sourabh Bali,5.9
Sourabh Shrivastav,5.4
Sourabh Shrivastava,5.825
Sourav Sarangi,7.1
Sreenu Vaitla,5.4
Sridevi,3.6500000000000004
Sridhar Allani,6.9
Sridhar Rangayan,6.55
Sridhar Reddy,4.5
Srihari Nanu,3.8
Srijit Mukherji,6.699999999999999
Srikanth Velagaleti,6.0
Srinivas Bhashyam,4.9
Srinivas Sunderrajan,5.7
Srinivasa Rao Jonnalagadda,4.5
Sriparna Dey,6.1
Sripathi Panditharadhyula Rajaram,4.3
Sriram Raghavan,7.220000000000001
Sriram Raja,9.7
Sriramulu Naidu S.M.,7.2
Sruti Harihara Subramanian,7.7
Stalin Kurup,8.9
Stanley D'Costa,1.8
Stanley Joseph,6.65
Steven Lake,7.3
Steven Spielberg,6.4
Subhankar Ghosh,8.0
Subhash Agrawal,7.7
Subhash Ghai,6.225
Subhash Kapoor,6.3999999999999995
Subhash Mukherjee,5.85
Subhash Sehgal,4.449999999999999
Subhash Sharma,5.9
Subhash Sonik,4.7
Subodh Mukherji,6.555555555555555
Subodh Nagdeve,7.9
Subrata Bose,6.0
Subroto Paul,3.9
Sudarshan K. Rattan,4.7
Sudarshan Nag,5.1
Sudeep,6.5
Sudeep Ranjan Sarkar,5.5
Sudesh Issar,6.5
Sudha Kongara,8.35
Sudhanshu Hakku,3.4
Sudhanshu Saria,5.8
Sudhanshu Sharma,8.0
Sudharshan Lal,2.9
Sudhendu Roy,6.9
Sudhir Dalvi,6.5
Sudhir Durlabh Tandel,6.2
Sudhir Mishra,6.730769230769231
Sudhir Pillai,2.4
Sudhir R. Nair,4.8
Sudhish Kumar Sharma,5.550000000000001
Sudip Bandyopadhyay,6.3
Sudipto Chattopadhyay,4.95
Sudipto Sen,5.2
Suhaib Ilyasi,7.8
Suhas Kadav,6.7
Suhasini,7.0
Suhrud Godbole,9.4
Sujeet Kumar,8.0
Sujoy Ghosh,6.233333333333333
Sukhdev Ahluwalia,3.766666666666667
Sukhen Das,6.5
Sukhwant Dhadda,4.925
Sukumar Nair,6.8
Sulabha Deshpande,6.3
Sultan,2.8
Sultan Ahmed,5.566666666666666
Suman Ganguli,5.7
Suman Ghosh,7.6
Sumana Mukherjee,5.2
Sumbul Gazi,6.3
Sumeer Sabharwal,1.9
Sumeet Chawla,4.0
Sumit Sinha,6.3
Sumitra Bhave,5.7
Sumnash Sri Kaljai,6.3
Sunaina Bhatnagar,5.8
Sunanda Mitra,4.5
Sunanda Shyamal Mitra,3.4
Sundar C.,5.275
Sundeep Malani,4.2
Sunder Dar,5.9
Sunder Pal,6.2
Suneel Darshan,4.122222222222223
Suneet Arora,3.9
Suneil Anand,4.8
Sunhil Sippy,4.3
Sunil Advani,5.7
Sunil Agnihotri,4.16
Sunil Bohra,5.6
Sunil Dutt,6.583333333333333
Sunil Hingorani,5.3
Sunil K. Reddy,4.4
Sunil Kumar,3.4
Sunil Kumar Desai,6.699999999999999
Sunil Pal,4.199999999999999
Sunil Patel,8.9
Sunil Prem Vyas,6.9
Sunil R. Prasad,4.6
Sunil Sanjan,5.1
Sunil Shah,5.8
Sunil Sharma,4.5
Sunil Sikand,4.7
Sunil Singh,6.5
Sunil Subramani,5.4
Sunil Tiwari,5.0
Sunit Sinha,7.2
Sunny Bhambhani,5.3
Sunny Deol,5.3999999999999995
Suparn Varma,4.833333333333333
Supavitra Babul,4.1
Suraj Bharti,3.5
Suraj Joshi,8.3
Suraj Prakash,5.6454545454545455
Suraj Tiwari,8.2
Surender Reddy,5.6
Surendra Kumar Bohra,4.9
Surendra Mohan,5.8500000000000005
Surendra Shailaj,4.5
Suresh,4.5
Suresh Bafna,7.4
Suresh Issar,6.3
Suresh Jain,4.8
Suresh Krishna,5.666666666666667
Suresh Kumar Sharma,5.6
Suresh Triveni,7.0
Surindara Suri,5.7
Surinder Kapoor,5.1
Surjit Gill,3.2
Surya Lakkoju,2.4
Surya Prakash,3.9
Suryakant Tyagi,4.7
Suryaprakash Lakkoju,4.6
Susant Misra,7.65
Sushen Bhatnagar,4.9
Sushikailash,5.0
Sushil Majumdar,6.5
Sushil Malik,5.4
Sushil Rajpal,7.3
Sushil Vyas,4.166666666666667
Sushma Shiromani,3.1
Sushmit Ghosh,8.1
Sushrut Jain,8.0
Susi Ganesan,2.3
Suvahhdan Angre,6.9
Suvendu Ghosh,4.2
Suzad Iqbal Khan,5.54
Swamy V.S.R.,6.4
Swapan Saha,5.6
Swapna Joshi,4.0
Swaroop Kanchi,7.050000000000001
Swaroop Kumar,4.381818181818182
Syed Ahmad Afzal,6.433333333333334
Syed Hussain,6.4
T. Hariharan,5.3
T. Madhava Rao,5.7
T. Prakash Rao,6.58
T. Rajeevnath,5.3
T.L.V. Prasad,4.4655172413793105
T.N. Balakrishna,7.9
T.R. Raghunath,4.5
T.R. Sundaram,5.0
T.S. Mohan,3.8
T.S. Ranga,6.8
Tabrez Hashmi,3.5
Tabrez Noorani,7.4
Tahir Hussain,4.7
Taimur Brhramshah,6.4
Tajdar Amrohi,4.0
Talat Jani,4.966666666666667
Tannishtha Chatterjee,7.8
Tanuj Bhramar,5.3
Tanuja Chandra,5.8
Tanushri Chattrji Bassu,6.3
Tanveer Hashmi,5.0
Tanveer Khan,4.466666666666666
Tanvi Gandhi,6.6
Tanvir Ahmad,3.6
Tanvir Ahmed,6.4
Tapan Sinha,7.279999999999999
Tapi Chanakya,6.05
Tara Harish,6.2
Taranjiet Singh Namdhari,7.1
Taranveer Singh,4.5
Tariq Bhat,6.0
Tariq Khan,5.1
Tariq Shah,4.35
Tarique Khan,3.8
Tarun Dutt,5.1
Tarun Madan Chopra,6.6
Tarun Majumdar,6.966666666666666
Tarun Mansukhani,5.0
Tarun s Bisht,5.4
Teerat Singh,3.0
Tej Saran,6.2
Teja,3.9
Terrie Samundra,3.4
Thampi Kannanthanam,5.15
Thiru,5.5
Thomas Jacob,6.6
Thulasidas,6.3
Tiffanie Hsu,6.3
Tigmanshu Dhulia,6.425
Tilak Shetty,7.8
Tinnu Anand,5.82
Tinnu Verma,2.966666666666667
Tipu Khan,3.2
Tiwari,6.0
Tom Alter,7.3
Tonje Gjevjon,6.3
Tony Juneja,4.133333333333333
Trilok Jetley,7.0
Trisha Krishnan,4.7
Tulsi Ramsay,6.55
Tushar Hiranandani,7.7
Tushar Waghela,6.5
U.C. Roshan,3.2
Udai Singh Pawar,6.7
Uday Shankar,5.9
Udayshankar,4.8
Udyakanth,3.6
Ugyen Chhopel,7.9
Ujjwal Chatterjee,4.199999999999999
Ujjwal Singh,6.3
Ujjwal V. Thengdi,5.9
Uma Maheswara Rao,4.8
Umesh Bist,5.1
Umesh Ghadge,1.9
Umesh Mehra,5.3625
Umesh Shukla,6.225
Umesh Vinayak Kulkarni,7.2
Unknown,6.42
Urmila Matondkar,5.3
Usha Ganesarajah,4.3
Utkarsh Dev,4.7
